"0","summary(mSuccessImprecPolar)  # marginal means in odds ratio"
"1"," Family: "
"1","binomial"
"1"," "
"1","
"
"1","  Links: "
"1","mu = logit"
"1"," "
"1","
"
"1","Formula: "
"1","Success | trials(1) ~ 1 + Veracity:Imprecision + Veracity:Polarization + (1 | Subject)"
"1"," "
"1","
"
"1","   Data: dRec (Number of observations: 12384) 
"
"1","  Draws: 4 chains, each with iter = 4000; warmup = 1500; thin = 1;
         total post-warmup draws = 10000
"
"1","
"
"1","Group-Level Effects: 
"
"1","~Subject (Number of levels: 258) 
"
"1","             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)"
"1","     0.03"
"1","      0.03"
"1","     0.00"
"1","     0.09"
"1"," 1.00"
"1","     3895"
"1","     4884"
"1","
"
"1","
"
"1","Population-Level Effects: 
"
"1","                          "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept                 "
"1","     0.10"
"1","      0.02"
"1","     0.06"
"1","     0.13"
"1"," 1.00"
"1","    18444"
"1","     7083"
"1","
VeracityTrue:Imprecision  "
"1","    -0.06"
"1","      0.03"
"1","    -0.11"
"1","    -0.01"
"1"," 1.00"
"1","    18045"
"1","     6711"
"1","
VeracityFalse:Imprecision "
"1","     0.20"
"1","      0.03"
"1","     0.15"
"1","     0.25"
"1"," 1.00"
"1","    17164"
"1","     5658"
"1","
VeracityTrue:Polarization "
"1","    -0.18"
"1","      0.03"
"1","    -0.23"
"1","    -0.12"
"1"," 1.00"
"1","    18717"
"1","     6855"
"1","
VeracityFalse:Polarization"
"1","     0.34"
"1","      0.03"
"1","     0.28"
"1","     0.39"
"1"," 1.00"
"1","    18236"
"1","     6689"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
